DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | e42bcdb8388657565d7a64799e00bec9
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16006.391909
           | cost_k: 15986.625000, cost_b: 19.766909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16006.391909 v.s. 0.000000 ..  16006.216909
           | A new path is not accepted with cost = 0.000000 .. 16006.391909;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000026 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16006.39 hint 0 trace_id=#1##22##26#     clauses:  outerpathid=00000001 innerpathid=00000022
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000025    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(5:active_contract_snapshot ) Inner_rel :(3:trade_position_record )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record ) pathid=00000027 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000002 traceid=#27#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,2 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,2.295000 outer_start_cost,0.000000 outer_total_cost,19.591909 outer_path_rows,35.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.295000
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.295000, 2.295000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.295000
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 19.591909
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_start_cost 19.591909
           | cal: run_cost += inner_run_cost 21.886909
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_run_cost 99.916908
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 99.916908
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,28 outer_path_rows,35.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:99.916908 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 100.266908,0.350000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 100.266908
           | cost_k: 2.864769, cost_b: 0.000000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 100.266908;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000028 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..100.27 hint 0 trace_id=#8##2##28#        clauses:  outerpathid=00000008 innerpathid=00000002
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,27 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,2.300000 outer_start_cost,0.000000 outer_total_cost,19.591909 outer_path_rows,35.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.300000, 2.300000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 19.591909
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_start_cost 19.591909
           | cal: run_cost += inner_run_cost 21.891909
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_run_cost 21.976909
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 21.976909
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,29 outer_path_rows,35.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:21.976909 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 22.326909,0.350000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 22.326909
           | cost_k: 0.572269, cost_b: 2.297500
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | An old path is removed with cost = 0.000000 .. 22.236909;  rows = 35.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000023    Cost = Equal            |       PathKeys = NewBetter    |          BMS = Equal          |         Rows = Equal   
           | }
           | An old path is removed with cost = 0.000000 .. 100.266908;  rows = 35.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000028    Cost = NewBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | A new path is accepted with cost = 0.000000 .. 22.326909;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000029 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=1 lossy=0 uidx=0)  dop=1 cost=0.00..22.33 hint 0 trace_id=#8##27##29#        clauses:  outerpathid=00000008 innerpathid=00000027
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | The origin distinct value is 9990.000000. After using poisson model with ntuples=500000.000000 and ration=0.000929                                      The new distinct value is 453.630423
           | joinrel: (b 4 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(4:contract_specification ) Inner_rel :(5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(5:active_contract_snapshot ) pathid=00000030 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..19.77 hint 0  subpathid=00000008 traceid=#30#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,19.591909 outer_start_cost,0.000000 outer_total_cost,266.171067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,19.591909
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.591909, 19.591909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 19.591909
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 266.171067
           | cal: run_cost += inner_run_cost 285.762976
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 285.762976
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,31 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:285.762976 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 286.200476,0.437500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 286.200476
           | cost_k: 266.608567, cost_b: 19.591909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 286.200476;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(4:contract_specification  5:active_contract_snapshot ) pathid=00000031 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..286.20 hint 0 trace_id=#5##8##31#        clauses: unknown expr = unknown expr(norm_selec=0.002203, outer_selec=-1.000000) outerpathid=00000005 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,9 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,266.171067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.296250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.296250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 266.171067
           | cal: run_cost += inner_run_cost 268.467317
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 268.467317
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,32 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:268.467317 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 268.477317,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 268.477317
           | cost_k: 266.181067, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | An old path is removed with cost = 0.000000 .. 286.200476;  rows = 1.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000031    Cost = NewBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | A new path is accepted with cost = 0.000000 .. 268.477317;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(4:contract_specification  5:active_contract_snapshot ) pathid=00000032 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=1 lossy=0 uidx=0)  dop=1 cost=0.00..268.48 hint 0 trace_id=#5##9##32#        clauses:  outerpathid=00000005 innerpathid=00000009
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,30 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,19.766909 outer_start_cost,0.000000 outer_total_cost,266.171067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.087500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.766909, 19.766909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.087500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 266.171067
           | cal: run_cost += inner_run_cost 285.937976
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 285.937976
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | Compared with path with pathid=00000032, Precheck drop new path: startup_cost = 0.000000;  total_cost = 285.937976
           | can_add_status: false
           | =[optbase_add_path_precheck]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(5:active_contract_snapshot ) Inner_rel :(4:contract_specification )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(4:contract_specification ) pathid=00000033 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..266.18 hint 0  subpathid=00000005 traceid=#33#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,266.171067 outer_start_cost,0.000000 outer_total_cost,19.591909 outer_path_rows,35.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,266.171067
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 266.171067, 266.171067, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 266.171067
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 19.591909
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_start_cost 19.591909
           | cal: run_cost += inner_run_cost 285.762976
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_run_cost 9335.579261
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 9335.579261
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | Compared with path with pathid=00000032, Precheck drop new path: startup_cost = 0.000000;  total_cost = 9335.579261
           | can_add_status: false
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,33 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,266.176067 outer_start_cost,0.000000 outer_total_cost,19.591909 outer_path_rows,35.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 266.176067, 266.176067, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 19.591909
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_start_cost 19.591909
           | cal: run_cost += inner_run_cost 285.767976
           | cal: run_cost += (outer_path_rows - 1) * inner_rescan_run_cost 285.852976
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 285.852976
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | Compared with path with pathid=00000032, Precheck drop new path: startup_cost = 0.000000;  total_cost = 285.852976
           | can_add_status: false
           | =[optbase_add_path_precheck]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 3 4)
           | cheapest startup: 0.000000, 16252.456067, hint_value: 0
           | cheapest total: 0.000000, 268.476067, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (3:trade_position_record  4:contract_specification ): rows=1, width=54, multiple=1.000000
           |         path list:pathid=15 pathid=17 
           |         cheapest startup path:pathid=17 
           |         cheapest total path:pathid=15 
           | }
           | 
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 3 5)
           | cheapest startup: 0.000000, 16006.216909, hint_value: 0
           | cheapest total: 0.000000, 22.326909, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (3:trade_position_record  5:active_contract_snapshot ): rows=35, width=85, multiple=1.000000
           |         path list:pathid=29 pathid=25 
           |         cheapest startup path:pathid=25 
           |         cheapest total path:pathid=29 
           | }
           | 
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 4 5)
           | cheapest startup: 0.000000, 268.477317, hint_value: 0
           | cheapest total: 0.000000, 268.477317, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (4:contract_specification  5:active_contract_snapshot ): rows=1, width=74, multiple=1.000000
           |         path list:pathid=32 
           |         cheapest startup path:pathid=32 
           |         cheapest total path:pathid=32 
           | }
           | 
           | The origin distinct value is 9990.000000. After using poisson model with ntuples=500000.000000 and ration=0.000929                                      The new distinct value is 453.630423
           | joinrel: (b 3 4 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record  4:contract_specification ) Inner_rel :(5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(5:active_contract_snapshot ) pathid=00000034 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..19.77 hint 0  subpathid=00000008 traceid=#34#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,15 inner_start_cost,0.000000 inner_total_cost,19.591909 outer_start_cost,0.000000 outer_total_cost,268.476067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,19.591909
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.591909, 19.591909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 19.591909
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 268.476067
           | cal: run_cost += inner_run_cost 288.067976
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 288.067976
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,35 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:288.067976 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 288.505476,0.437500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 288.505476
           | cost_k: 268.913567, cost_b: 19.591909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 288.505476;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000035 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..288.51 hint 0 trace_id=#2##5##15##8##35#        clauses: unknown expr = unknown expr(norm_selec=0.002203, outer_selec=-1.000000) outerpathid=00000015 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,9 outer_pathid,15 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,268.476067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.296250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.296250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 268.476067
           | cal: run_cost += inner_run_cost 270.772317
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 270.772317
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,36 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:270.772317 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 270.782317,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 270.782317
           | cost_k: 268.486067, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | An old path is removed with cost = 0.000000 .. 288.505476;  rows = 1.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000035    Cost = NewBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | A new path is accepted with cost = 0.000000 .. 270.782317;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000036 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=1 lossy=0 uidx=0)  dop=1 cost=0.00..270.78 hint 0 trace_id=#2##5##15##9##36#        clauses:  outerpathid=00000015 innerpathid=00000009
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,34 outer_pathid,15 inner_start_cost,0.000000 inner_total_cost,19.766909 outer_start_cost,0.000000 outer_total_cost,268.476067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.087500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.766909, 19.766909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.087500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 268.476067
           | cal: run_cost += inner_run_cost 288.242976
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 288.242976
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | Compared with path with pathid=00000036, Precheck drop new path: startup_cost = 0.000000;  total_cost = 288.242976
           | can_add_status: false
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,17 inner_start_cost,0.000000 inner_total_cost,19.591909 outer_start_cost,0.000000 outer_total_cost,16252.456067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,19.591909
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.591909, 19.591909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 19.591909
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 16252.456067
           | cal: run_cost += inner_run_cost 16272.047976
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16272.047976
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,37 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:16272.047976 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16272.485476,0.437500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16272.485476
           | cost_k: 16252.893567, cost_b: 19.591909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 16272.485476;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000037 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16272.49 hint 0 trace_id=#1##5##17##8##37#      clauses: unknown expr = unknown expr(norm_selec=0.002203, outer_selec=-1.000000) outerpathid=00000017 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,9 outer_pathid,17 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,16252.456067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.296250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.296250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 16252.456067
           | cal: run_cost += inner_run_cost 16254.752317
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16254.752317
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,38 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16254.752317 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16254.762317,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16254.762317
           | cost_k: 16252.466067, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16254.762317 v.s. 0.000000 ..  16272.485476
           | An old path is removed with cost = 0.000000 .. 16272.485476;  rows = 1.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | A new path is accepted with cost = 0.000000 .. 16254.762317;  rows = 1.000000
           | The detail information of the new path:
           | {
