DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | db54f48faf0ced312e15aa19febfb3d5
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 15988.566250
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 15988.566250
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,25 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:15988.566250 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 15988.576250,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 15988.576250
           | cost_k: 15986.285000, cost_b: 2.291250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 15988.576250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000025 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..15988.58 hint 0 trace_id=#1##8##25#       clauses:  outerpathid=00000001 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,22 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 15988.571250
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 15988.571250
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,26 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:15988.571250 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 15988.581250,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 15988.581250
           | cost_k: 15986.285000, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 15988.581250 v.s. 0.000000 ..  15988.576250
           | A new path is not accepted with cost = 0.000000 .. 15988.581250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000026 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..15988.58 hint 0 trace_id=#1##22##26#      clauses:  outerpathid=00000001 innerpathid=00000022
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000025    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(5:active_contract_snapshot ) Inner_rel :(3:trade_position_record )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record ) pathid=00000027 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000002 traceid=#27#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,2 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,2.295000 outer_start_cost,0.000000 outer_total_cost,2.291250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.295000
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.295000, 2.295000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.295000
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.291250
           | cal: run_cost += inner_run_cost 4.586250
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 4.586250
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,28 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:4.586250 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 4.596250,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 4.596250
           | cost_k: 2.301250, cost_b: 2.295000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | An old path is removed with cost = 0.000000 .. 4.596250;  rows = 1.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000023    Cost = Equal            |       PathKeys = NewBetter    |          BMS = Equal          |         Rows = Equal   
           | }
           | A new path is accepted with cost = 0.000000 .. 4.596250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000028 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..4.60 hint 0 trace_id=#8##2##28#           clauses:  outerpathid=00000008 innerpathid=00000002
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,27 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,2.300000 outer_start_cost,0.000000 outer_total_cost,2.291250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.300000, 2.300000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.291250
           | cal: run_cost += inner_run_cost 4.591250
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 4.591250
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,29 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:4.591250 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 4.601250,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 4.601250
           | cost_k: 2.301250, cost_b: 2.300000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 4.601250 v.s. 0.000000 ..  4.596250
           | A new path is not accepted with cost = 0.000000 .. 4.601250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000029 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..4.60 hint 0 trace_id=#8##27##29#          clauses:  outerpathid=00000008 innerpathid=00000027
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000028    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | The origin distinct value is 9990.000000. After using poisson model with ntuples=500000.000000 and ration=0.000896                                      The new distinct value is 438.188714
           | joinrel: (b 4 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(4:contract_specification ) Inner_rel :(5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(5:active_contract_snapshot ) pathid=00000030 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000008 traceid=#30#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.291250 outer_start_cost,0.000000 outer_total_cost,655.740047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.291250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.291250, 2.291250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.291250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 655.740047
           | cal: run_cost += inner_run_cost 658.031297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.031297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,31 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.031297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.043797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.043797
           | cost_k: 655.752547, cost_b: 2.291250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 658.043797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(4:contract_specification  5:active_contract_snapshot ) pathid=00000031 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.04 hint 0 trace_id=#5##8##31#        clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000005 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,30 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,655.740047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 655.740047
           | cal: run_cost += inner_run_cost 658.036297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.036297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,32 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.036297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.048797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.048797
           | cost_k: 655.752547, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 658.048797 v.s. 0.000000 ..  658.043797
           | A new path is not accepted with cost = 0.000000 .. 658.048797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(4:contract_specification  5:active_contract_snapshot ) pathid=00000032 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0 trace_id=#5##30##32#       clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000005 innerpathid=00000030
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000031    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(5:active_contract_snapshot ) Inner_rel :(4:contract_specification )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(4:contract_specification ) pathid=00000033 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..655.75 hint 0  subpathid=00000005 traceid=#33#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,655.740047 outer_start_cost,0.000000 outer_total_cost,2.291250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,655.740047
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.740047, 655.740047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 655.740047
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.291250
           | cal: run_cost += inner_run_cost 658.031297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.031297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,34 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.031297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.043797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.043797
           | cost_k: 2.303750, cost_b: 655.740047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 658.043797 v.s. 0.000000 ..  658.043797
           | A new path is not accepted with cost = 0.000000 .. 658.043797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(4:contract_specification  5:active_contract_snapshot ) pathid=00000034 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.04 hint 0 trace_id=#8##5##34#        clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000008 innerpathid=00000005
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000031    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,33 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,655.745047 outer_start_cost,0.000000 outer_total_cost,2.291250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.745047, 655.745047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.291250
           | cal: run_cost += inner_run_cost 658.036297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.036297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,35 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.036297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.048797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.048797
           | cost_k: 2.303750, cost_b: 655.745047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 658.048797 v.s. 0.000000 ..  658.043797
           | A new path is not accepted with cost = 0.000000 .. 658.048797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(4:contract_specification  5:active_contract_snapshot ) pathid=00000035 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0 trace_id=#8##33##35#       clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000008 innerpathid=00000033
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000031    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 3 4)
           | cheapest startup: 0.000000, 16642.025047, hint_value: 0
           | cheapest total: 0.000000, 658.045047, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (3:trade_position_record  4:contract_specification ): rows=1, width=54, multiple=1.000000
           |         path list:pathid=15 pathid=17 
           |         cheapest startup path:pathid=17 
           |         cheapest total path:pathid=15 
           | }
           | 
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 3 5)
           | cheapest startup: 0.000000, 15988.576250, hint_value: 0
           | cheapest total: 0.000000, 4.596250, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (3:trade_position_record  5:active_contract_snapshot ): rows=1, width=85, multiple=1.000000
           |         path list:pathid=28 pathid=25 
           |         cheapest startup path:pathid=25 
           |         cheapest total path:pathid=28 
           | }
           | 
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 4 5)
           | cheapest startup: 0.000000, 658.043797, hint_value: 0
           | cheapest total: 0.000000, 658.043797, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (4:contract_specification  5:active_contract_snapshot ): rows=1, width=74, multiple=1.000000
           |         path list:pathid=31 
           |         cheapest startup path:pathid=31 
           |         cheapest total path:pathid=31 
           | }
           | 
           | The origin distinct value is 9990.000000. After using poisson model with ntuples=500000.000000 and ration=0.000896                                      The new distinct value is 438.188714
           | joinrel: (b 3 4 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record  4:contract_specification ) Inner_rel :(5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(5:active_contract_snapshot ) pathid=00000036 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000008 traceid=#36#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,15 inner_start_cost,0.000000 inner_total_cost,2.291250 outer_start_cost,0.000000 outer_total_cost,658.045047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.291250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.291250, 2.291250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.291250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 658.045047
           | cal: run_cost += inner_run_cost 660.336297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.336297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,37 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.336297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.348797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.348797
           | cost_k: 658.057547, cost_b: 2.291250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 660.348797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000037 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#2##5##15##8##37#        clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000015 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,36 outer_pathid,15 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,658.045047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 658.045047
           | cal: run_cost += inner_run_cost 660.341297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.341297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,38 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.341297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.353797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.353797
           | cost_k: 658.057547, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.353797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.353797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000038 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#2##5##15##36##38#       clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000015 innerpathid=00000036
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,17 inner_start_cost,0.000000 inner_total_cost,2.291250 outer_start_cost,0.000000 outer_total_cost,16642.025047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.291250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.291250, 2.291250, 0.000000
